,"D1, kW","D2, kW","D3, kW","D4, kW","D5, kW","D6, kW","CH1, kW","dCH1, kW","CH2, kW","dCH2, kW","SOC1, %","SOC2, %","PV1, kW","PV2, kW","PV3, kW","PV4, kW","PV5, kW","PV6, kW","PV7, kW","Diesel, kW","ESS, kW","PV, kW","Load, kW"
0,9.793110607058832,0.0,0.0,0.0,0.0,0.0,3.646555303529416,0.0,3.646555303529416,0.049999999999997935,69.99247553921572,69.99247553921572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.793110607058832,-7.243110607058834,0.0,2.5
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.838235294117645,0.0,0.0,60.418333382352984,60.418333382353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.838235294117645,0.0,3.67647058823529
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.005943894705885,0.0,0.0,55.17904226409316,55.179042264093184,0.006705105714285706,0.006705105714285706,0.006705105714285706,0.006705105714285706,0.006705105714285706,0.006705105714285706,0.00670510571428527,0.0,1.005943894705885,0.046935739999999504,2.05882352941177
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9943761147058849,0.0,0.0,50.00000000000001,50.000000000000036,0.010010185714285705,0.010010185714285705,0.010010185714285705,0.010010185714285705,0.010010185714285705,0.010010185714285705,0.010010185714285705,0.0,0.9943761147058849,0.07007129999999993,2.05882352941177
4,3.6,0.0,0.0,0.0,0.0,0.0,0.827507585294115,0.0,0.827507585294115,0.2613813035947733,54.30993534007352,54.30993534007354,0.016262671428571428,0.016262671428571428,0.016262671428571428,0.016262671428571428,0.016262671428571428,0.016262671428571428,0.016262671428571428,3.6,-1.3936338669934565,0.11383870000000001,2.05882352941177
5,3.6,0.0,0.0,0.0,0.0,0.0,0.7722976235294097,0.0,0.7722976235294097,0.5250453716396715,58.332318795955864,58.33231879595588,0.0214968,0.0214968,0.0214968,0.0214968,0.0214968,0.0214968,0.0214968,3.6,-1.0195498754191479,0.15047760000000002,2.20588235294118
6,3.6,0.0,0.0,0.0,0.0,0.0,0.574631888235295,0.0,0.574631888235295,0.0,61.325193213848024,61.32519321384804,0.028046085714285716,0.028046085714285716,0.028046085714285716,0.028046085714285716,0.028046085714285716,0.028046085714285716,0.028046085714285716,3.6,-1.14926377647059,0.1963226,2.64705882352941
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8977458235294099,0.0,0.0,56.64943371629901,56.64943371629903,0.14266085714285714,0.14266085714285714,0.14266085714285714,0.14266085714285714,0.14266085714285714,0.14266085714285714,0.14266085714285714,0.0,0.8977458235294099,0.998626,2.79411764705882
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33509782352940987,0.0,0.0,54.90413255208334,54.904132552083354,0.30341742857142145,0.30341742857142145,0.30341742857142145,0.30341742857142145,0.30341742857142145,0.30341742857142145,0.30341742857142145,0.0,0.33509782352940987,2.12392199999995,2.79411764705882
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005633647058824742,0.0,0.005633647058835516,54.87479064031862,54.87479064031864,0.43956685714285715,0.43956685714285715,0.43956685714285715,0.43956685714285715,0.43956685714285715,0.43956685714285715,0.4395668571428283,0.0,0.011267294117660257,3.0769679999999715,3.08823529411765
10,0.0,0.0,0.0,0.0,0.0,0.0,0.19750502941176484,0.0,0.19750502941176484,0.0,55.9034626685049,55.90346266850492,0.5396232857142856,0.5396232857142856,0.5396232857142856,0.5396232857142856,0.5396232857142856,0.5396232857142856,0.5396232857142856,0.0,-0.3950100588235297,3.777363,3.38235294117647
11,0.0,0.0,0.0,0.0,0.0,0.0,0.49699994117647006,0.0,0.49699994117647006,0.0,58.49200402879901,58.492004028799045,0.6041848571428572,0.6041848571428572,0.6041848571428572,0.6041848571428572,0.6041848571428572,0.6041848571428572,0.6041848571428572,0.0,-0.9939998823529401,4.229294,3.23529411764706
12,0.0,0.0,0.0,0.0,0.0,0.0,0.5222360294117645,0.0,0.5222360294117645,0.0,61.21198334865196,61.211983348651984,0.6324035714285714,0.6324035714285714,0.6324035714285714,0.6324035714285714,0.6324035714285714,0.6324035714285714,0.6324035714285714,0.0,-1.044472058823529,4.426824999999999,3.38235294117647
13,0.0,0.0,0.0,0.0,0.0,0.0,0.5868879411764698,0.0,0.5868879411764698,0.0,64.26869137561273,64.26869137561276,0.6298671428571428,0.6298671428571428,0.6298671428571428,0.6298671428571428,0.6298671428571428,0.6298671428571428,0.6298671428571428,0.0,-1.1737758823529396,4.40907,3.23529411764706
14,0.0,0.0,0.0,0.0,0.0,0.0,0.5475008529411751,0.0,0.5475008529411751,0.0,67.12025831801469,67.12025831801472,0.5976052857142857,0.5976052857142857,0.5976052857142857,0.5976052857142857,0.5976052857142857,0.5976052857142857,0.5976052857142857,0.0,-1.0950017058823502,4.183237,3.08823529411765
15,0.0,0.0,0.0,0.0,0.0,0.0,0.33104885294117503,0.0,0.33104885294117503,0.0,68.84447109374997,68.84447109375,0.5357618571428572,0.5357618571428572,0.5357618571428572,0.5357618571428572,0.5357618571428572,0.5357618571428572,0.5357618571428572,0.0,-0.6620977058823501,3.750333,3.08823529411765
